transcripts,file_name
"ভাইয়ে কিরগি, ভাইয়ের একবার আইডির তুন আঁই ডুইক্কিলাম। তই ডুইক্কি দে অইলদি এন্ডে ভাইয়ের জিমেইল ফানলার আঁর আইডিত ক্যানে এড অই গেইয়্যেগই। ভাইয়ের জিমেইল আইডি ইবার তে পাসওয়ার্ড চেইঞ্জ গরি আঁর আইডির পাসওয়ার্ডও চেইঞ্জ অই গিয়্যে। 
ভাইয়া কিরগি আঁর আইডিত ঢুকিয়ারে খনে মেসেজ গইরগি, কিরগি আঁর আইডি টাইডি বেয়াকগিন চেক গরি সাই আইসসি।",test_chittagong (179).wav
"আল্লাহ! তই এন্ডে আঁর <> তোর খোন আইডিত? 
এ সাবেকুন। সাবেকুন ইসলাম যেটা আইডি ইবে দি এইগিন চালাইদি বেয়াকগিন এহন। তই এন্ডে অইলদি আঁই বউত কিছু সেইভ গরি রাইক্কিলাম। 
তই ফোয়া ইবে তো ঠিক ন। খোনো সা আবার আঁরার ছবি গেইয়্যেগই না?",test_chittagong (180).wav
"না, না!  ভাইয়ে ঠিক ন দে ন। ভাইয়ের জিমেইল একাউন্ট অত যে আঁর আইডি সেইভ অই গেইয়্যে, ভাইয়া ন জাইনতু। 
হুম। 
তো ভাইয়ার এন্ডে বেশি নোটিফিকেশন আইয়্যের দে ভাইয়ে কিরগি চেইঞ্জ গরি দিয়্যে। এক চেইঞ্জত বেয়াকগিন শেষ। আঁর আইডিত খবার ঢুকি-টুকিয়ারে খনে মেসেজ গইরগে টইরগে বেয়াকগিন সাই আইসসে।",test_chittagong (181).wav
"ইতারে ফাইয়্যে না? 
অয়ো, বউত সমইস্যাত ফইরগিলাম আঁই। 
তো। 
তই। 
অনে কলেজত-টলেজত যাইলে আঁরার ইন্দি যাইয়্যুন না?",test_chittagong (182).wav
"অয়ো যাইউম। তুই যাইলে যাইয়্যুম দে এরি। 
অ্যাঁ?
আর বাচি থাহিলে যাইয়্যুম। তুই যাইলে যাইয়্যুম দে আরি আর বাচি থাহিলে যাইয়্যুম দে আরি। 
আঁই সাই আঁরতে এন্ডে এইল্লা ভালা ন লাগের। যাইতগই ফারি নি শঅরে শঅরে। আঁর আম্মুরে ন খইয়্যুন, আঁর আম্মুরে খতা ইবে খইলে আঁর আম্মু। 
তুই গেইয়্যস দে এডের তুন বিশ-পঁচিশ দিনে নামিবি নি? 
হাহাহা 
গেইয়্যস দে গেইয়্যস <>",test_chittagong (183).wav
"আইসসি খবছর ফরে, এহতেরলাই। 
তই গেয়া, জেরিন্যা তারা কিছু ন খয়? 
কী অইবু!  জেরিন আফু তারার খতা ন খইয়্যন, জেরিন আফু তারার লয় আঁই ন মাতির এহন। গরম অই গেইয়্যিগই আজিয়ে। 
কিয়া?  জেরিন্যার লয় গরম অই গেইয়্যস যে?
অয়ো",test_chittagong (184).wav
"কিল্লাই? 
ধুরো, ন খইয়্যন ইতারার খতা। এন্ডে বউত কাহিনী অই যারগুই। 
তই? 
জেরিন আফুর লয় অনের খতা ন অয়? 
না। 
কিয়া? 
এত্তে ওই ঢাহা একবার গেয়া চিটাগাং একবার আইসসে দে ইতি।",test_chittagong (185).wav
"হুম 
ইতি এত্তে আঁরে <> খরদে আমি চিটাগাং যাচ্ছি, আর খোনো খবর নাই। আঁই খইরদি তুই চিটাগাং আইলেও আঁরে তোরার বাড়িত যাইতু খইয়্যে। আঁই খইদে আঁই ইতারার বাড়িত যাইতাম ন এহন, তুই আগেদি যুথি রে লই আঁরার বাড়িত আয় আঁই খইরদি আঁই তই তোরার লয় যাইয়্যুম। 
আঁর আম্মু খইয়্যেদে অনেরে আইবার লাই।",test_chittagong (186).wav
"আর ন আইয়্যে তই। 
আঁর আম্মু অনেরে আইসতু খইয়্যে, এহতেরলাই। 
খত্তে খইয়ে? 
অনেরে এত্তে খইলাম দে ন আইবার লাই? 
অয়ো। 
অনে আইলে ঘুরিত্যাইরতেন, আঁরা খইল্লা ঘুরা ঘুইরগি জানন না?",test_chittagong (187).wav
"অয়ো, জেরিন্যা এন কি <> বই থাহে না? ইতের টইলের ইবের অভ্যাস ইবে আছে এডে ঢাহার টইলতে টইলতে এডেও টলের। 
জেরিন আফু এন্ডে যতদিন আছিলো এন্ডের মইদ্দ্যে মাত্র দুইদিন ফানলার আঁর লয় দেহা অইয়্যে। <>
হুম? 
ইতিরে তো <> এইল্লা টইলতো ন দে তবুও ইতি এন্ডে চিটাগাং অত আইলি বেশি গরে",test_chittagong (188).wav
"পাপ্পু ভাই ইতিরে ওই ইতিরে এইল্লা দামও ন দেয়। 
ইতি পাপ্পুরে ন ডরায় ফানলার। 
পাপ্পু ভাইয়ে কী ডরাইবু, পাপ্পু ভাই ইতির লয় ন মাতেগই। 
ন মাতে যে? 
অয়ো। 
তই ইতি ইতির আফারে ডরায় দে। 
অ। 
শান্তারে। 
অ।",test_chittagong (189).wav
"ইতির ওরো বাড়ির।
তই শান্তা আফু তো কিছু ন খয়। 
ন খয় কি! 
খইলে ইতি এইল্লে গরি টলিত্যারেনা এন্ডে আইলি চিটাগাং অত? 
ইয়্যিন লইয়ারে বউত ঝামেলা অইয়্যে, এন্ডে মাঝখান দি ইতারার এন্ডে ওকগো সমইস্যা অইয়্যে। এন্ডে মাঝখান দি বাজি গেইয়্যি দে আঁই।",test_chittagong (190).wav
"আঁর তুন ডরে যাইতেও মনে ন খর। অনে জানন দে না গতবার চিটাগাং আইসসুন দে ওকগো খতা? 
অ্যাঁ?
গতবার চিটাগাং অত আইসসুন দে অনে আছিলেন দে এত্তে এক্কান জিনিস ইবা অনে জানন দে ন? 
অয়ো।",test_chittagong (191).wav
"এই এ খতা লই আঁই বাজি গেইয়্যেগই দে, শান্তা আফা তারার হাতত। 
তুই কা বাইজ্জুস? 
আঁই বাইজ্জি দে অইলদি এন্ডে আঁরে দেইক্কে তো সামনাসামনি, এহতেরলাই। 
খনে দেইক্কে দে? 
ওই",test_chittagong (192).wav
"দুলাভাই। এডে বাজি গেই 
জেরিনর, জেরিনর ইবে? 
অ। দুলাভাই দেইক্কে আঁরে আর আফুরে, এনে আঁই বাজি গেইয়্যিগই।",test_chittagong (193).wav
"<> ফানলার। 
তই খরদে যুথিরে ফাইলে আঁই, যুথিরে ধরিবু খইয়্যে <> আঁই আর ন যাই ডরে। হেহে। 
তই দেইক্কে দে তোর লয় মাইত্যে নাকি? 
ন মাতে। 
তই তোরে কা ধইরতু? 
আঁরে ধইরতু কিল্লাই, জেরিন আফুর লয় আঁরে দেইক্কে দে।",test_chittagong (194).wav
"শান্তা দেইক্কে দে জেরিনর লয় তোরে। 
না, দুলাভাই দেইক্কে দে। 
আইচ্ছা, শান্তার জামাই। 
অ। এহতেরলাই। 
বউত ট্যানশনত আছি। 
তই?",test_chittagong (195).wav
"মামি, মামি তারার লয় খতাটতা খইয়্যুস না? 
মামি তারার লয় খতা? 
হুম? 
না, ন খই। বড়মামি গোশশা অইয়্যে ফানলার। 
কিল্লাই? 
ওই ঈদের আগে এক্কানা গরি কী কী লইয়ারে খতা খরদে আম্মু খতার মাঝখানে কল কাডি দিয়্যে।",test_chittagong (196).wav
"তই এরফরে। 
আইচ্ছা আঁই হুইননি। 
এরফরে অইলদি। 
এত্তে তোর চাচাতো বইন আছিলদি খাডি দিয়্যে দে আরি। 
অ। এরফরে। 
<> 
খত্তে? 
আজিয়ে আঁরে মেসেঞ্জারত দিয়্যে আবার এনে আঁর নাম্বারত দিয়্যি, খতা খইয়্যি। 
আঁর আম্মুর লয় খতা ন খয়।",test_chittagong (197).wav
"অয়, কল দিয়ি মনে অয়। আজিয়ে দিয়ে না ন জানি। না, আঁই যতদিন আসিলাম, এতদিনর বিতুরে একদিনও কল ন দে। এইল্লে ন দে দে এরি। তই, আঁরারেও দে না? অ্যাঁনে অইলদে আঁর আম্মুরে দুইদিন পরপর দুইদিন পরপর সবসময় কল দে।",test_chittagong (198).wav
,test_chittagong (199).wav
,test_chittagong (200).wav
,test_chittagong (201).wav
,test_chittagong (202).wav
,test_chittagong (203).wav
,test_chittagong (204).wav
,test_chittagong (205).wav
,test_chittagong (206).wav
,test_chittagong (207).wav
,test_chittagong (208).wav
,test_chittagong (209).wav
,test_chittagong (210).wav
,test_chittagong (211).wav
,test_chittagong (212).wav
,test_chittagong (213).wav
,test_chittagong (214).wav
,test_chittagong (215).wav
,test_chittagong (216).wav
,test_chittagong (217).wav
,test_chittagong (218).wav
,test_chittagong (219).wav
,test_chittagong (220).wav
,test_chittagong (221).wav
,test_chittagong (222).wav
,test_chittagong (223).wav
,test_chittagong (224).wav
,test_chittagong (225).wav
,test_chittagong (226).wav
,test_chittagong (227).wav
,test_chittagong (228).wav
,test_chittagong (229).wav
,test_chittagong (230).wav
,test_chittagong (231).wav
,test_chittagong (232).wav
,test_chittagong (233).wav
,test_chittagong (234).wav
,test_chittagong (235).wav
,test_chittagong (236).wav
,test_chittagong (237).wav
,test_chittagong (238).wav
,test_chittagong (239).wav
,test_chittagong (240).wav
,test_chittagong (241).wav
,test_chittagong (242).wav
,test_chittagong (243).wav
,test_chittagong (244).wav
,test_chittagong (245).wav
,test_chittagong (246).wav
,test_chittagong (247).wav
,test_chittagong (248).wav
,test_chittagong (249).wav
,test_chittagong (250).wav
,test_chittagong (251).wav
,test_chittagong (252).wav
,test_chittagong (253).wav
,test_chittagong (254).wav
,test_chittagong (255).wav
,test_chittagong (256).wav
,test_chittagong (257).wav
,test_chittagong (258).wav
,test_chittagong (259).wav
,test_chittagong (260).wav
,test_chittagong (261).wav
,test_chittagong (262).wav
,test_chittagong (263).wav
,test_chittagong (264).wav
,test_chittagong (265).wav
,test_chittagong (266).wav
,test_chittagong (267).wav
,test_chittagong (268).wav
,test_chittagong (269).wav
,test_chittagong (270).wav
,test_chittagong (271).wav
,test_chittagong (272).wav
,test_chittagong (273).wav
,test_chittagong (274).wav
,test_chittagong (275).wav
,test_chittagong (276).wav
,test_chittagong (277).wav
,test_chittagong (278).wav
,test_chittagong (279).wav
,test_chittagong (280).wav
,test_chittagong (281).wav
,test_chittagong (282).wav
,test_chittagong (283).wav
,test_chittagong (284).wav
,test_chittagong (285).wav
,test_chittagong (286).wav
,test_chittagong (287).wav
,test_chittagong (288).wav
,test_chittagong (289).wav
,test_chittagong (290).wav
,test_chittagong (291).wav
,test_chittagong (292).wav
,test_chittagong (293).wav
,test_chittagong (294).wav
,test_chittagong (295).wav
,test_chittagong (296).wav
,test_chittagong (297).wav
,test_chittagong (298).wav
,test_chittagong (299).wav
,test_chittagong (300).wav
,test_chittagong (301).wav
,test_chittagong (302).wav
,test_chittagong (303).wav
,test_chittagong (304).wav
,test_chittagong (305).wav
,test_chittagong (306).wav
,test_chittagong (307).wav
,test_chittagong (308).wav
,test_chittagong (309).wav
,test_chittagong (310).wav
,test_chittagong (311).wav
,test_chittagong (312).wav
,test_chittagong (313).wav
,test_chittagong (314).wav
,test_chittagong (315).wav
,test_chittagong (316).wav
,test_chittagong (317).wav
,test_chittagong (318).wav
,test_chittagong (319).wav
,test_chittagong (320).wav
,test_chittagong (321).wav
,test_chittagong (322).wav
,test_chittagong (323).wav
,test_chittagong (324).wav
,test_chittagong (325).wav
,test_chittagong (326).wav
,test_chittagong (327).wav
,test_chittagong (328).wav
,test_chittagong (329).wav
,test_chittagong (330).wav
,test_chittagong (331).wav
,test_chittagong (332).wav
,test_chittagong (333).wav
,test_chittagong (334).wav
,test_chittagong (335).wav
,test_chittagong (336).wav
,test_chittagong (337).wav
,test_chittagong (338).wav
,test_chittagong (339).wav
,test_chittagong (340).wav
,test_chittagong (341).wav
,test_chittagong (342).wav
,test_chittagong (343).wav
,test_chittagong (344).wav
,test_chittagong (345).wav
,test_chittagong (346).wav
,test_chittagong (347).wav
,test_chittagong (348).wav
,test_chittagong (349).wav
,test_chittagong (350).wav
,test_chittagong (351).wav
,test_chittagong (352).wav
,test_chittagong (353).wav
,test_chittagong (354).wav
,test_chittagong (355).wav
,test_kishoreganj (210).wav
,test_kishoreganj (211).wav
,test_kishoreganj (212).wav
,test_kishoreganj (213).wav
,test_kishoreganj (214).wav
,test_kishoreganj (215).wav
,test_kishoreganj (216).wav
,test_kishoreganj (217).wav
,test_kishoreganj (218).wav
,test_kishoreganj (219).wav
,test_kishoreganj (220).wav
,test_kishoreganj (221).wav
,test_kishoreganj (222).wav
,test_kishoreganj (223).wav
,test_kishoreganj (224).wav
,test_kishoreganj (225).wav
,test_kishoreganj (226).wav
,test_kishoreganj (227).wav
,test_kishoreganj (228).wav
,test_kishoreganj (229).wav
,test_kishoreganj (230).wav
,test_kishoreganj (231).wav
,test_kishoreganj (232).wav
,test_kishoreganj (233).wav
,test_kishoreganj (234).wav
,test_kishoreganj (235).wav
,test_kishoreganj (236).wav
,test_kishoreganj (237).wav
,test_kishoreganj (238).wav
,test_kishoreganj (239).wav
,test_kishoreganj (240).wav
,test_kishoreganj (241).wav
,test_kishoreganj (242).wav
,test_kishoreganj (243).wav
,test_kishoreganj (244).wav
,test_kishoreganj (245).wav
,test_kishoreganj (246).wav
,test_kishoreganj (247).wav
,test_kishoreganj (248).wav
,test_kishoreganj (249).wav
,test_kishoreganj (250).wav
,test_kishoreganj (251).wav
,test_kishoreganj (252).wav
,test_kishoreganj (253).wav
,test_kishoreganj (254).wav
,test_kishoreganj (255).wav
,test_kishoreganj (256).wav
,test_kishoreganj (257).wav
,test_kishoreganj (258).wav
,test_kishoreganj (259).wav
,test_kishoreganj (260).wav
,test_kishoreganj (261).wav
,test_kishoreganj (262).wav
,test_kishoreganj (263).wav
,test_kishoreganj (264).wav
,test_kishoreganj (265).wav
,test_kishoreganj (266).wav
,test_kishoreganj (267).wav
,test_kishoreganj (268).wav
,test_kishoreganj (269).wav
,test_kishoreganj (270).wav
,test_kishoreganj (271).wav
,test_kishoreganj (272).wav
,test_kishoreganj (273).wav
,test_kishoreganj (274).wav
,test_kishoreganj (275).wav
,test_kishoreganj (276).wav
,test_kishoreganj (277).wav
,test_kishoreganj (278).wav
,test_kishoreganj (279).wav
,test_kishoreganj (280).wav
,test_kishoreganj (281).wav
,test_kishoreganj (282).wav
,test_kishoreganj (283).wav
,test_kishoreganj (284).wav
,test_kishoreganj (285).wav
,test_kishoreganj (286).wav
,test_kishoreganj (287).wav
,test_kishoreganj (288).wav
,test_kishoreganj (289).wav
,test_kishoreganj (290).wav
,test_kishoreganj (291).wav
,test_kishoreganj (292).wav
,test_kishoreganj (293).wav
,test_kishoreganj (294).wav
,test_kishoreganj (295).wav
,test_kishoreganj (296).wav
,test_kishoreganj (297).wav
,test_kishoreganj (298).wav
,test_kishoreganj (299).wav
,test_kishoreganj (300).wav
,test_kishoreganj (301).wav
,test_kishoreganj (302).wav
,test_kishoreganj (303).wav
,test_kishoreganj (304).wav
,test_kishoreganj (305).wav
,test_kishoreganj (306).wav
,test_kishoreganj (307).wav
,test_kishoreganj (308).wav
,test_kishoreganj (309).wav
,test_kishoreganj (310).wav
,test_kishoreganj (311).wav
,test_kishoreganj (312).wav
,test_kishoreganj (313).wav
,test_kishoreganj (314).wav
,test_kishoreganj (315).wav
,test_kishoreganj (316).wav
,test_kishoreganj (317).wav
,test_kishoreganj (318).wav
,test_kishoreganj (319).wav
,test_kishoreganj (320).wav
,test_kishoreganj (321).wav
,test_kishoreganj (322).wav
,test_kishoreganj (323).wav
,test_kishoreganj (324).wav
,test_kishoreganj (325).wav
,test_kishoreganj (326).wav
,test_kishoreganj (327).wav
,test_kishoreganj (328).wav
,test_kishoreganj (329).wav
,test_kishoreganj (330).wav
,test_kishoreganj (331).wav
,test_kishoreganj (332).wav
,test_kishoreganj (333).wav
,test_kishoreganj (334).wav
,test_kishoreganj (335).wav
,test_kishoreganj (336).wav
,test_kishoreganj (337).wav
,test_kishoreganj (338).wav
,test_kishoreganj (339).wav
,test_kishoreganj (340).wav
,test_kishoreganj (341).wav
,test_kishoreganj (342).wav
,test_kishoreganj (343).wav
,test_kishoreganj (344).wav
,test_kishoreganj (345).wav
,test_kishoreganj (346).wav
,test_kishoreganj (347).wav
,test_kishoreganj (348).wav
,test_kishoreganj (349).wav
,test_kishoreganj (350).wav
,test_kishoreganj (351).wav
,test_kishoreganj (352).wav
